beautifyhtml   使用Beautify.js来美化你的jQuery代码


bootstrap-table        表格
dataTables             表格
footable               表格
jqgrid                 表格



codemirror         在线编辑器
jeditable          jquery实时编辑插件
markdown           编辑器
preetyTextDiff     编辑器
prettyfile         文件上传样式
simditor           富文本编辑器
summernote         富文本编辑器


jasny                  文件浏览 
diff_match_patch       文件比较
dropzone               文件拖拽上传插件
webuploader            文件上传
cropper                HTML5裁剪图片并上传
blueimp                文件上传

datapicker        日期
datatimepicker    日期、时间
fullcalendar      日历插件
clockpicker       时钟风格插件

chartJs          曲线图表
duallistbox      双列表框插件
easypiechart     饼图插件
echarts          百度折线图插件

fancybox         强大的弹出框插件
flot             折线图插件
morris           折线图
peity            图表插件
rickshaw         图表
sparkline        线状图插件


Chosen           Select 选择框美化插件
iCheck           复选框、单选美化
multiselect      多选下拉
switchery        单选、复选插件



ionRangeSlider     jQuery的范围滑块
nouslider          区域范围滑块插件


jsTree        树型菜单
metisMenu     右侧动态菜单
treeview      树形菜单



layer         提示类弹窗插件
sweetalert    响应式警告提示插件
toastr        消息提示框插件
gritter       消息弹出

  
nestable      拖动插件

pace          加载进度提示
jsKnob        加载插件

plyr          HTML5视频音频播放插件

slimscroll    滚动条插件
jvectormap    地图插件

staps         向导插件

suggest       自动填充插件
validate      数据验证插件
